Timestamp,Machine_ID,Power_Consumption_kW,Machine_Status,Alarm_Code
24/1/24 5:45,Machine_6,191.33,Running,None
24/1/24 5:45,Machine_7,160.59,Running,None
24/1/24 5:45,Machine_8,173.97,Running,None
24/1/24 5:45,Machine_9,136.42,Running,None
24/1/24 5:45,Machine_10,188.31,Running,None
24/1/24 6:00,Machine_1,162.39,Running,Overheat
24/1/24 6:00,Machine_2,136.64,Running,None
24/1/24 6:00,Machine_3,158.27,Running,None
24/1/24 6:00,Machine_4,145.27,Running,None
24/1/24 6:00,Machine_5,124.42,Running,None
24/1/24 6:00,Machine_6,119.91,Running,None
24/1/24 6:00,Machine_7,151.6,Running,None
24/1/24 6:00,Machine_8,196.78,Running,None
24/1/24 6:00,Machine_9,115.54,Running,Low Pressure
24/1/24 6:00,Machine_10,169.1,Idle,None
24/1/24 6:15,Machine_1,162.09,Running,None
24/1/24 6:15,Machine_2,141.19,Idle,None
24/1/24 6:15,Machine_3,106.43,Running,None
24/1/24 6:15,Machine_4,105.46,Running,None
24/1/24 6:15,Machine_5,177.88,Running,None
24/1/24 6:15,Machine_6,152.06,Running,None
24/1/24 6:15,Machine_7,140.77,Running,None
24/1/24 6:15,Machine_8,120.82,Running,None
24/1/24 6:15,Machine_9,135.38,Running,None
24/1/24 6:15,Machine_10,161.87,Running,None
24/1/24 6:30,Machine_1,191,Running,None
24/1/24 6:30,Machine_2,152.33,Running,None
24/1/24 6:30,Machine_3,168.89,Running,None
24/1/24 6:30,Machine_4,115.86,Error,Low Pressure
24/1/24 6:30,Machine_5,159.98,Idle,None
24/1/24 6:30,Machine_6,156.44,Idle,None
24/1/24 6:30,Machine_7,187.13,Error,Low Pressure
24/1/24 6:30,Machine_8,179.95,Running,None
24/1/24 6:30,Machine_9,140.21,Running,None
24/1/24 6:30,Machine_10,164.9,Running,None
24/1/24 6:45,Machine_1,112.21,Running,None
24/1/24 6:45,Machine_2,114.94,Running,None
24/1/24 6:45,Machine_3,160.9,Running,None
24/1/24 6:45,Machine_4,114.71,Running,None
24/1/24 6:45,Machine_5,146.31,Running,None
24/1/24 6:45,Machine_6,129.49,Error,Low Pressure
24/1/24 6:45,Machine_7,173.46,Running,None
24/1/24 6:45,Machine_8,159.85,Running,None
24/1/24 6:45,Machine_9,193.5,Running,None
24/1/24 6:45,Machine_10,105.14,Running,None
24/1/24 7:00,Machine_1,160.97,Error,Vibration High
24/1/24 7:00,Machine_2,150.74,Running,None
24/1/24 7:00,Machine_3,182.27,Running,None
24/1/24 7:00,Machine_4,143.09,Running,None
24/1/24 7:00,Machine_5,181.73,Idle,None
24/1/24 7:00,Machine_6,185.95,Running,None
24/1/24 7:00,Machine_7,175.63,Running,Overheat
24/1/24 7:00,Machine_8,151.45,Running,None
24/1/24 7:00,Machine_9,172,Running,None
24/1/24 7:00,Machine_10,132.12,Running,Low Pressure
24/1/24 7:15,Machine_1,173.41,Error,Low Pressure
24/1/24 7:15,Machine_2,117.3,Running,None
24/1/24 7:15,Machine_3,153.97,Error,Low Pressure
24/1/24 7:15,Machine_4,103.19,Running,None
24/1/24 7:15,Machine_5,127.86,Running,None
24/1/24 7:15,Machine_6,134.37,Running,None
24/1/24 7:15,Machine_7,124.08,Running,None
24/1/24 7:15,Machine_8,101.72,Running,None
24/1/24 7:15,Machine_9,188.66,Running,None
24/1/24 7:15,Machine_10,121.29,Running,None
24/1/24 7:30,Machine_1,182.24,Running,None
24/1/24 7:30,Machine_2,135.79,Running,None
24/1/24 7:30,Machine_3,114.49,Running,None
24/1/24 7:30,Machine_4,133.29,Error,Overheat
24/1/24 7:30,Machine_5,121.83,Running,None
24/1/24 7:30,Machine_6,100.52,Running,None
24/1/24 7:30,Machine_7,172.09,Idle,None
24/1/24 7:30,Machine_8,191.38,Running,None
24/1/24 7:30,Machine_9,138.8,Running,None
24/1/24 7:30,Machine_10,116.41,Idle,None
24/1/24 7:45,Machine_1,117.57,Running,None
24/1/24 7:45,Machine_2,113.37,Running,None
24/1/24 7:45,Machine_3,179.46,Running,None
24/1/24 7:45,Machine_4,101.78,Running,None
24/1/24 7:45,Machine_5,148.81,Running,None
24/1/24 7:45,Machine_6,105.16,Running,None
24/1/24 7:45,Machine_7,128.93,Running,Vibration High
24/1/24 7:45,Machine_8,166.64,Running,None
24/1/24 7:45,Machine_9,122.66,Running,None
24/1/24 7:45,Machine_10,185.42,Idle,None
24/1/24 8:00,Machine_1,164.76,Running,Low Pressure
24/1/24 8:00,Machine_2,142.49,Running,None
24/1/24 8:00,Machine_3,144.67,Running,None
24/1/24 8:00,Machine_4,100.19,Running,None
24/1/24 8:00,Machine_5,116.4,Running,None
24/1/24 8:00,Machine_6,124.47,Idle,None
24/1/24 8:00,Machine_7,182.42,Running,None
24/1/24 8:00,Machine_8,162.41,Running,None
24/1/24 8:00,Machine_9,167.74,Running,None
24/1/24 8:00,Machine_10,102.85,Idle,None
24/1/24 8:15,Machine_1,102.29,Running,None
24/1/24 8:15,Machine_2,143.6,Idle,None
24/1/24 8:15,Machine_3,184.43,Running,Low Pressure
24/1/24 8:15,Machine_4,140.61,Running,None
24/1/24 8:15,Machine_5,109.56,Running,None
24/1/24 8:15,Machine_6,146.6,Running,None
24/1/24 8:15,Machine_7,111.91,Running,None
24/1/24 8:15,Machine_8,121.52,Running,None
24/1/24 8:15,Machine_9,177.75,Running,Low Pressure
24/1/24 8:15,Machine_10,171.54,Running,None
24/1/24 8:30,Machine_1,117.4,Running,None
24/1/24 8:30,Machine_2,109.08,Running,None
24/1/24 8:30,Machine_3,153.56,Running,Low Pressure
24/1/24 8:30,Machine_4,128.32,Running,None
24/1/24 8:30,Machine_5,199.9,Running,None
24/1/24 8:30,Machine_6,137.48,Running,None
24/1/24 8:30,Machine_7,181.57,Running,None
24/1/24 8:30,Machine_8,150.62,Running,None
24/1/24 8:30,Machine_9,175.21,Idle,None
24/1/24 8:30,Machine_10,116.18,Running,None
24/1/24 8:45,Machine_1,179.64,Running,None
24/1/24 8:45,Machine_2,162.84,Running,None
24/1/24 8:45,Machine_3,185.07,Error,Overheat
24/1/24 8:45,Machine_4,102.74,Running,None
24/1/24 8:45,Machine_5,129.92,Running,None
24/1/24 8:45,Machine_6,193.25,Running,None
24/1/24 8:45,Machine_7,152.57,Running,None
24/1/24 8:45,Machine_8,148.18,Running,None
24/1/24 8:45,Machine_9,136.8,Running,Overheat
24/1/24 8:45,Machine_10,154.61,Running,None
24/1/24 9:00,Machine_1,150.04,Running,None
24/1/24 9:00,Machine_2,196.73,Running,None
24/1/24 9:00,Machine_3,105.4,Running,None
24/1/24 9:00,Machine_4,143.41,Running,None
24/1/24 9:00,Machine_5,138.81,Running,None
24/1/24 9:00,Machine_6,145.13,Running,None
24/1/24 9:00,Machine_7,184.03,Running,None
24/1/24 9:00,Machine_8,195.5,Running,None
24/1/24 9:00,Machine_9,101,Running,None
24/1/24 9:00,Machine_10,103.61,Running,None
24/1/24 9:15,Machine_1,119.77,Running,Overheat
24/1/24 9:15,Machine_2,103.24,Running,None
24/1/24 9:15,Machine_3,170.21,Running,None
24/1/24 9:15,Machine_4,104.93,Running,None
24/1/24 9:15,Machine_5,124.47,Running,None
24/1/24 9:15,Machine_6,181.15,Running,None
24/1/24 9:15,Machine_7,136.38,Running,None
24/1/24 9:15,Machine_8,186.39,Running,Low Pressure
24/1/24 9:15,Machine_9,169.75,Running,None
24/1/24 9:15,Machine_10,164,Running,None
24/1/24 9:30,Machine_1,140.13,Error,Vibration High
24/1/24 9:30,Machine_2,117.55,Running,None
24/1/24 9:30,Machine_3,103.76,Running,Low Pressure
24/1/24 9:30,Machine_4,121.51,Running,None
24/1/24 9:30,Machine_5,146.93,Running,None
24/1/24 9:30,Machine_6,177.42,Running,None
24/1/24 9:30,Machine_7,134.42,Running,None
24/1/24 9:30,Machine_8,154.63,Running,None
24/1/24 9:30,Machine_9,123.27,Running,Low Pressure
24/1/24 9:30,Machine_10,189.69,Running,None
24/1/24 9:45,Machine_1,129.6,Running,None
24/1/24 9:45,Machine_2,105.16,Running,None
24/1/24 9:45,Machine_3,120.73,Idle,None
24/1/24 9:45,Machine_4,176.39,Running,None
24/1/24 9:45,Machine_5,161.6,Idle,None
24/1/24 9:45,Machine_6,170.39,Running,None
24/1/24 9:45,Machine_7,149.18,Running,None
24/1/24 9:45,Machine_8,187.5,Running,None
24/1/24 9:45,Machine_9,100.36,Running,None
24/1/24 9:45,Machine_10,185.89,Running,None
24/1/24 10:00,Machine_1,105.69,Running,None
24/1/24 10:00,Machine_2,188.65,Running,None
24/1/24 10:00,Machine_3,151,Running,None
24/1/24 10:00,Machine_4,100.13,Running,None
24/1/24 10:00,Machine_5,176.29,Running,None
24/1/24 10:00,Machine_6,190.47,Running,None
24/1/24 10:00,Machine_7,176.89,Running,None
24/1/24 10:00,Machine_8,163.66,Idle,None
24/1/24 10:00,Machine_9,121.46,Running,None
24/1/24 10:00,Machine_10,178.74,Running,None
24/1/24 10:15,Machine_1,126.42,Running,None
24/1/24 10:15,Machine_2,177.85,Running,Low Pressure
24/1/24 10:15,Machine_3,155.56,Running,None
24/1/24 10:15,Machine_4,162.81,Idle,None
24/1/24 10:15,Machine_5,175.87,Running,Low Pressure
24/1/24 10:15,Machine_6,115.79,Running,None
24/1/24 10:15,Machine_7,180.48,Running,None
24/1/24 10:15,Machine_8,127.77,Running,None
24/1/24 10:15,Machine_9,101.03,Running,None
24/1/24 10:15,Machine_10,104.06,Running,None
24/1/24 10:30,Machine_1,169.74,Idle,None
24/1/24 10:30,Machine_2,100.66,Running,None
24/1/24 10:30,Machine_3,146.18,Running,None
24/1/24 10:30,Machine_4,110.15,Running,None
24/1/24 10:30,Machine_5,131.61,Running,None
24/1/24 10:30,Machine_6,161.38,Running,None
24/1/24 10:30,Machine_7,172.72,Running,None
24/1/24 10:30,Machine_8,135.36,Running,None
24/1/24 10:30,Machine_9,134.9,Running,None
24/1/24 10:30,Machine_10,196.81,Running,None
24/1/24 10:45,Machine_1,196.17,Idle,None
24/1/24 10:45,Machine_2,190.15,Running,None
24/1/24 10:45,Machine_3,104.92,Running,Vibration High
24/1/24 10:45,Machine_4,137.89,Running,Vibration High
24/1/24 10:45,Machine_5,160.25,Idle,None
24/1/24 10:45,Machine_6,113.74,Running,None
24/1/24 10:45,Machine_7,187.33,Running,None
24/1/24 10:45,Machine_8,100.34,Running,None
24/1/24 10:45,Machine_9,179.55,Running,Low Pressure
24/1/24 10:45,Machine_10,130.04,Running,None
24/1/24 11:00,Machine_1,117.83,Running,None
24/1/24 11:00,Machine_2,189.81,Running,None
24/1/24 11:00,Machine_3,153.45,Running,None
24/1/24 11:00,Machine_4,113.16,Running,None
24/1/24 11:00,Machine_5,109.57,Running,None
24/1/24 11:00,Machine_6,185.21,Running,None
24/1/24 11:00,Machine_7,171.68,Running,None
24/1/24 11:00,Machine_8,172.01,Running,None
24/1/24 11:00,Machine_9,167.26,Running,None
24/1/24 11:00,Machine_10,148.88,Running,None
24/1/24 11:15,Machine_1,184.81,Running,None
24/1/24 11:15,Machine_2,112.47,Running,None
24/1/24 11:15,Machine_3,104.79,Running,None
24/1/24 11:15,Machine_4,198.44,Running,None
24/1/24 11:15,Machine_5,170.93,Running,None
24/1/24 11:15,Machine_6,112.92,Running,None
24/1/24 11:15,Machine_7,116.73,Running,None
24/1/24 11:15,Machine_8,173.32,Idle,None
24/1/24 11:15,Machine_9,162.84,Running,None
24/1/24 11:15,Machine_10,176.06,Running,None
24/1/24 11:30,Machine_1,105.33,Running,None
24/1/24 11:30,Machine_2,121.32,Running,None
24/1/24 11:30,Machine_3,164.9,Running,None
24/1/24 11:30,Machine_4,193.05,Running,None
24/1/24 11:30,Machine_5,190.11,Running,None
24/1/24 11:30,Machine_6,189.09,Running,None
24/1/24 11:30,Machine_7,176.68,Error,Low Pressure
24/1/24 11:30,Machine_8,174.46,Running,None
24/1/24 11:30,Machine_9,187.59,Running,None
24/1/24 11:30,Machine_10,140.55,Idle,None
24/1/24 11:45,Machine_1,115.47,Running,None
24/1/24 11:45,Machine_2,151.91,Running,None
24/1/24 11:45,Machine_3,134.68,Running,Vibration High
24/1/24 11:45,Machine_4,177.99,Running,None
24/1/24 11:45,Machine_5,190.79,Running,None
24/1/24 11:45,Machine_6,122.44,Running,None
24/1/24 11:45,Machine_7,178.63,Running,None
24/1/24 11:45,Machine_8,139.7,Running,None
24/1/24 11:45,Machine_9,120.76,Running,None
24/1/24 11:45,Machine_10,167.31,Running,None
24/1/24 12:00,Machine_1,122.7,Running,None
24/1/24 12:00,Machine_2,191.53,Idle,None
24/1/24 12:00,Machine_3,169.21,Running,None
24/1/24 12:00,Machine_4,187.16,Running,None
24/1/24 12:00,Machine_5,128.76,Running,None
24/1/24 12:00,Machine_6,109.99,Error,Overheat
24/1/24 12:00,Machine_7,163.49,Running,None
24/1/24 12:00,Machine_8,184.57,Error,Vibration High
24/1/24 12:00,Machine_9,172.55,Idle,None
24/1/24 12:00,Machine_10,164.84,Running,None
24/1/24 12:15,Machine_1,174.69,Running,None
24/1/24 12:15,Machine_2,178.25,Running,None
24/1/24 12:15,Machine_3,131.46,Running,None
24/1/24 12:15,Machine_4,123.35,Running,None
24/1/24 12:15,Machine_5,194.68,Running,None
24/1/24 12:15,Machine_6,173.77,Running,None
24/1/24 12:15,Machine_7,133.32,Running,None
24/1/24 12:15,Machine_8,109.67,Running,None
24/1/24 12:15,Machine_9,117.83,Running,None
24/1/24 12:15,Machine_10,122.3,Running,None
24/1/24 12:30,Machine_1,165.15,Running,None
24/1/24 12:30,Machine_2,195.83,Running,None
24/1/24 12:30,Machine_3,103.83,Running,None
24/1/24 12:30,Machine_4,186.74,Running,None
24/1/24 12:30,Machine_5,119.11,Idle,None
24/1/24 12:30,Machine_6,164.42,Running,None
24/1/24 12:30,Machine_7,197.35,Running,None
24/1/24 12:30,Machine_8,132.52,Running,None
24/1/24 12:30,Machine_9,145.45,Running,Overheat
24/1/24 12:30,Machine_10,155.91,Running,Low Pressure
24/1/24 12:45,Machine_1,123.28,Running,None
24/1/24 12:45,Machine_2,140.6,Idle,None
24/1/24 12:45,Machine_3,141.55,Running,None
24/1/24 12:45,Machine_4,162.93,Running,None
24/1/24 12:45,Machine_5,163.36,Running,None
24/1/24 12:45,Machine_6,108.15,Running,None
24/1/24 12:45,Machine_7,138.39,Running,None
24/1/24 12:45,Machine_8,184.35,Running,None
24/1/24 12:45,Machine_9,125.47,Running,None
24/1/24 12:45,Machine_10,191.11,Running,None
24/1/24 13:00,Machine_1,136.09,Idle,None
24/1/24 13:00,Machine_2,115.11,Running,None
24/1/24 13:00,Machine_3,110.83,Running,None
24/1/24 13:00,Machine_4,189.12,Running,None
24/1/24 13:00,Machine_5,127.42,Running,None
24/1/24 13:00,Machine_6,118.42,Error,Overheat
24/1/24 13:00,Machine_7,195.26,Running,None
24/1/24 13:00,Machine_8,184.33,Running,None
24/1/24 13:00,Machine_9,189.4,Running,None
24/1/24 13:00,Machine_10,109.9,Running,None
24/1/24 13:15,Machine_1,180.89,Running,None
24/1/24 13:15,Machine_2,171.76,Running,None
24/1/24 13:15,Machine_3,143.9,Idle,None
24/1/24 13:15,Machine_4,123.21,Error,Low Pressure
24/1/24 13:15,Machine_5,166.06,Error,Vibration High
24/1/24 13:15,Machine_6,185.22,Idle,None
24/1/24 13:15,Machine_7,139.8,Running,None
24/1/24 13:15,Machine_8,146.19,Running,Overheat
24/1/24 13:15,Machine_9,126.25,Running,None
24/1/24 13:15,Machine_10,114.96,Running,None
24/1/24 13:30,Machine_1,173.94,Error,Overheat
24/1/24 13:30,Machine_2,128.24,Error,Low Pressure
24/1/24 13:30,Machine_3,146.88,Running,None
